id,name,email
1,Alice,[email]
2,Bob,[email]
3,Charlie,[email]
4,Diana,[email]
5,Edward,[email]
6,Fiona,[email]
7,George,[email]
8,Hannah,[email]
9,Ivan,[email]
10,Julia,[email]
11,Kevin,[email]
12,Laura,[email]
13,Mike,[email]
14,Nina,[email]
15,Oscar,[email]
16,Paula,[email]
17,Quinn,[email]
18,Rachel,[email]
19,Steve,[email]
20,Tina,[email]
21,Umar,[email]
22,Vera,[email]
23,Walter,[email]
24,Xena,[email]
25,Yuna,[email]
26,Zack,[email]
27,Amy,[email]
28,Brian,[email]
29,Cathy,[email]
30,Derek,[email]
31,Eva,[email]
32,Frank,[email]
33,Grace,[email]
34,Henry,[email]
35,Iris,[email]
36,aaaaa,aaaa.mail
